"TOA5","Wynken","CR300","36593","CR300-CELL210.Std.11.02","CPU:wynken.250527.dld","27736","SondeValues"
"TIMESTAMP","RECORD","External_Temp","Conductivity_us","SpConductivity_us","TDS","Salinity","PH_mV","PH","ORP","ODO_Sat","ODO","Pressure_abs","Pressure_gauge","Depth","Sonde_Battery","Turbidity","Ammonia_NH3","Ammonium_NH4","DateTime","Nitrate_NO3_mV","Nitrate_NO3_mgL","Ammonium_NH4plus","Chloride_mgL","Chloride_mV","Turbidity_TSS","Chlorophyll_ugL","Chlorophyll_RFU","PAR_1","PAR_2","Rhodamine_ugL","BGA_PC_cellsmL","BGA_PC_RFU","BGA_PE_cellsmL","BGA_PE_RFU","BGA_PC_ugL","BGA_PE_ugL","fDOM_RFU","fDOM_QSU","WiperPosition","Sonde_External_Voltage","Conductivity_nLF","WiperPeakCurrent","Pressure_Vert_Pos","Chlorophyll","NitraLED"
"TS","RN","DegreesC","us/cm","us/cm","mg/L","ppm","mV","PH","mV","%","mg/L","psi","psi","m","V","FNU","","mg/L","","mV","mg/L","mV","mg/L","mV","TSS","ug/L","RFU","uMoles/m2/s","uMoles/m2/s","ug/L","cells/mL","RFU","cells/mL","RFU","ug/L","ug/L","RFU","QSU","Volts","V","us/cm","mA","m","cells/mL","mg/L"
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2025-05-27 17:00:00",0,23.28917,-0.1323029,-0.1367722,-0.08890191,-0.0002267137,"NAN","NAN","NAN","NAN","NAN",14.80328,"NAN",10.44779,5.942821,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.02055814,-0.005139536,"NAN","NAN","NAN","NAN","NAN",0,-0.8993769,"NAN",-2.518255,"NAN","NAN",0.8257542,13.29062,-0.1372186,56.85511,10.41224,0,"NAN"
"2025-05-27 18:00:00",1,20.71231,-0.1792667,-0.1952575,-0.1269174,-0.0002559982,"NAN","NAN","NAN","NAN","NAN",10.36035,"NAN",7.307922,5.944395,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.1233122,-0.03082805,"NAN","NAN","NAN","NAN","NAN",0,-0.9363225,"NAN",-2.621703,"NAN","NAN",1.646885,13.21564,-0.1967684,41.61318,10.22296,0,"NAN"
"2025-05-27 19:00:00",2,19.9969,-0.173618,-0.1919617,-0.1247751,-0.0002536494,"NAN","NAN","NAN","NAN","NAN",11.83904,"NAN",8.349694,5.952271,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.1716446,-0.04291114,"NAN","NAN","NAN","NAN","NAN",0,-0.8460571,"NAN",-2.36896,"NAN","NAN",1.779364,13.14856,-0.1936649,39.05333,10.28179,0,"NAN"
"2025-05-27 20:00:00",3,19.72272,-0.1690334,-0.1879807,-0.1221875,-0.0002514552,"NAN","NAN","NAN","NAN","NAN",10.36595,"NAN",7.310382,5.953846,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.1241151,-0.03102878,"NAN","NAN","NAN","NAN","NAN",0,-0.9617965,"NAN",-2.69303,"NAN","NAN",1.646464,13.1604,-0.1897277,39.24376,10.22631,0,"NAN"
"2025-05-27 21:00:00",4,19.52513,-0.145016,-0.1619512,-0.1052683,-0.0002380032,"NAN","NAN","NAN","NAN","NAN",14.81055,"NAN",10.44437,5.953846,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.0892958,-0.02232395,"NAN","NAN","NAN","NAN","NAN",0,-0.9223721,"NAN",-2.582642,"NAN","NAN",1.767608,13.13672,-0.1635047,39.9469,10.36514,0,"NAN"
"2025-05-27 22:00:00",5,19.29537,-0.1469495,-0.1649193,-0.1071975,-0.0002393564,"NAN","NAN","NAN","NAN","NAN",10.37137,"NAN",7.313588,5.955421,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.04381666,0.01095417,"NAN","NAN","NAN","NAN","NAN",0,-1.010215,"NAN",-2.828603,"NAN","NAN",1.760449,13.14856,-0.1665578,43.78119,10.23056,0,"NAN"
"2025-05-27 23:00:00",6,19.0798,-0.1669583,-0.1882444,-0.1223589,-0.000250834,"NAN","NAN","NAN","NAN","NAN",10.36431,"NAN",7.308303,5.953846,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.182936,-0.045734,"NAN","NAN","NAN","NAN","NAN",0,-0.916272,"NAN",-2.565562,"NAN","NAN",1.732726,13.14856,-0.1901741,39.76379,10.22567,0,"NAN"
"2025-05-28 00:00:00",7,18.89198,-0.1675759,-0.1897076,-0.1233099,-0.0002513016,"NAN","NAN","NAN","NAN","NAN",10.36276,"NAN",7.306951,5.955421,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.1299391,-0.03248478,"NAN","NAN","NAN","NAN","NAN",0,-0.9528316,"NAN",-2.667928,"NAN","NAN",1.633939,13.13277,-0.1917037,43.40032,10.22373,0,"NAN"
"2025-05-28 01:00:00",8,18.81216,-0.1733218,-0.1965522,-0.1277589,-0.0002543675,"NAN","NAN","NAN","NAN","NAN",11.84497,"NAN",8.351934,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.167566,-0.04189151,"NAN","NAN","NAN","NAN","NAN",0,-0.9486025,"NAN",-2.656087,"NAN","NAN",1.747832,13.14067,-0.1986428,43.72259,10.28435,0,"NAN"
"2025-05-28 02:00:00",9,18.72252,-0.1674781,-0.1902942,-0.1236912,-0.0002513742,"NAN","NAN","NAN","NAN","NAN",11.84286,"NAN",8.350302,5.955421,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.0221662,-0.005541551,"NAN","NAN","NAN","NAN","NAN",0,-0.9753145,"NAN",-2.73088,"NAN","NAN",1.628446,13.13277,-0.1923425,39.10826,10.28257,0,"NAN"
"2025-05-28 03:00:00",10,18.61382,-0.175511,-0.1998934,-0.1299307,-0.0002556285,"NAN","NAN","NAN","NAN","NAN",11.84009,"NAN",8.348181,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.1808425,-0.04521063,"NAN","NAN","NAN","NAN","NAN",0,-0.8426669,"NAN",-2.359467,"NAN","NAN",1.749645,13.14067,-0.2020756,38.96178,10.2796,0,"NAN"
"2025-05-28 04:00:00",11,18.47713,-0.1609475,-0.1838529,-0.1195044,-0.0002480242,"NAN","NAN","NAN","NAN","NAN",10.35984,"NAN",7.304317,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.1087686,-0.02719215,"NAN","NAN","NAN","NAN","NAN",0,-0.9408528,"NAN",-2.634388,"NAN","NAN",1.616928,13.13672,-0.185895,38.52964,10.22004,0,"NAN"
"2025-05-28 05:00:00",12,18.25807,-0.165104,-0.1895071,-0.1231796,-0.0002504438,"NAN","NAN","NAN","NAN","NAN",10.36414,"NAN",7.307055,5.958571,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.007854458,-0.001963614,"NAN","NAN","NAN","NAN","NAN",0,-0.962702,"NAN",-2.695565,"NAN","NAN",1.647031,13.13277,-0.1916692,38.55894,10.2238,0,"NAN"
"2025-05-28 06:00:00",13,18.02465,-0.1746824,-0.2015325,-0.1309961,-0.0002556145,"NAN","NAN","NAN","NAN","NAN",10.36613,"NAN",7.308146,5.958571,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.07009606,-0.01752402,"NAN","NAN","NAN","NAN","NAN",0,-0.8359367,"NAN",-2.340623,"NAN","NAN",1.62927,13.13277,-0.2038952,38.14511,10.22538,0,"NAN"
"2025-05-28 07:00:00",14,17.88189,-0.1660632,-0.1921932,-0.1249255,-0.0002512261,"NAN","NAN","NAN","NAN","NAN",11.85615,"NAN",8.358377,5.958571,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.0992018,0.02480045,"NAN","NAN","NAN","NAN","NAN",0,-0.9190757,"NAN",-2.573412,"NAN","NAN",1.746404,13.13277,-0.1944828,38.48936,10.29028,0,"NAN"
"2025-05-28 08:00:00",15,17.9398,-0.1607033,-0.1857523,-0.120739,-0.000248285,"NAN","NAN","NAN","NAN","NAN",10.37404,"NAN",7.313609,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.03405603,-0.008514008,"NAN","NAN","NAN","NAN","NAN",0,-0.9839957,"NAN",-2.755188,"NAN","NAN",1.634324,13.13277,-0.1879511,38.50401,10.23302,0,"NAN"
"2025-05-28 09:00:00",16,18.07855,-0.1635394,-0.1884525,-0.1224941,-0.0002497304,"NAN","NAN","NAN","NAN","NAN",11.85767,"NAN",8.359744,5.958571,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.1155663,-0.02889157,"NAN","NAN","NAN","NAN","NAN",0,-0.9172608,"NAN",-2.56833,"NAN","NAN",1.744646,13.12883,-0.1906483,39.28771,10.29417,0,"NAN"
"2025-05-28 10:00:00",17,18.19979,-0.1758331,-0.2020801,-0.1313521,-0.0002560792,"NAN","NAN","NAN","NAN","NAN",10.37082,"NAN",7.311681,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.1067762,0.02669405,"NAN","NAN","NAN","NAN","NAN",0,-0.9420573,"NAN",-2.63776,"NAN","NAN",1.647013,13.13277,-0.2044016,38.71641,10.22931,0,"NAN"
"2025-05-28 11:00:00",18,18.32091,-0.1639129,-0.187881,-0.1221226,-0.0002497556,"NAN","NAN","NAN","NAN","NAN",10.36902,"NAN",7.310582,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.1923601,-0.04809002,"NAN","NAN","NAN","NAN","NAN",0,-0.9320403,"NAN",-2.609713,"NAN","NAN",1.647031,13.13277,-0.1900084,38.20371,10.22776,0,"NAN"
"2025-05-28 12:00:00",19,18.48503,-0.1609008,-0.1837685,-0.1194495,-0.0002479926,"NAN","NAN","NAN","NAN","NAN",10.3676,"NAN",7.309802,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.01224344,0.003060861,"NAN","NAN","NAN","NAN","NAN",0,-0.9526181,"NAN",-2.667331,"NAN","NAN",1.629416,13.13277,-0.1858078,42.09293,10.22674,0,"NAN"
"2025-05-28 13:00:00",20,18.62681,-0.1409487,-0.1604838,-0.1043145,-0.0002362411,"NAN","NAN","NAN","NAN","NAN",14.80721,"NAN",10.4402,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.06325188,0.01581297,"NAN","NAN","NAN","NAN","NAN",0,-0.9144951,"NAN",-2.560586,"NAN","NAN",1.674644,13.13277,-0.1622329,38.0499,10.35958,0,"NAN"
"2025-05-28 14:00:00",21,18.82346,-0.151409,-0.1716599,-0.1115789,-0.0002423627,"NAN","NAN","NAN","NAN","NAN",11.83829,"NAN",8.347242,5.958571,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.08586548,0.02146637,"NAN","NAN","NAN","NAN","NAN",0,-0.9382316,"NAN",-2.627048,"NAN","NAN",1.626065,13.13277,-0.1734829,38.3978,10.27848,0,"NAN"
"2025-05-28 15:00:00",22,19.02468,-0.1399318,-0.1579594,-0.1026736,-0.0002352875,"NAN","NAN","NAN","NAN","NAN",14.78956,"NAN",10.42854,5.960146,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.05991082,-0.01497771,"NAN","NAN","NAN","NAN","NAN",0,-0.8732376,"NAN",-2.445065,"NAN","NAN",1.646976,13.13277,-0.1595913,38.37583,10.34934,0,"NAN"
"2025-05-28 16:00:00",23,19.23556,-0.1582585,-0.1778383,-0.1155949,-0.0002459548,"NAN","NAN","NAN","NAN","NAN",10.34648,"NAN",7.29595,5.958571,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.1065056,-0.0266264,"NAN","NAN","NAN","NAN","NAN",0,-0.9314979,"NAN",-2.608194,"NAN","NAN",1.622605,13.13277,-0.1796207,38.54063,10.20837,0,"NAN"
"2025-05-28 17:00:00",24,19.55132,-0.1668559,-0.1862374,-0.1210543,-0.0002504243,"NAN","NAN","NAN","NAN","NAN",11.82256,"NAN",8.33733,5.960146,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.02675726,0.006689315,"NAN","NAN","NAN","NAN","NAN",0,-0.9289438,"NAN",-2.601043,"NAN","NAN",1.729778,13.10515,-0.1880165,38.15976,10.26613,0,"NAN"
"2025-05-28 18:00:00",25,19.7619,-0.1640415,-0.1822785,-0.118481,-0.0002487432,"NAN","NAN","NAN","NAN","NAN",10.34276,"NAN",7.294085,5.960146,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.147255,-0.03681374,"NAN","NAN","NAN","NAN","NAN",0,-0.9474673,"NAN",-2.652909,"NAN","NAN",1.625846,13.13277,-0.1839617,38.41245,10.20485,0,"NAN"
"2025-05-28 19:00:00",26,19.90621,-0.1624498,-0.1799584,-0.116973,-0.0002477597,"NAN","NAN","NAN","NAN","NAN",10.3428,"NAN",7.294328,5.960146,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.08565078,0.02141269,"NAN","NAN","NAN","NAN","NAN",0,-0.9270676,"NAN",-2.595789,"NAN","NAN",1.646976,13.13277,-0.1815803,38.0975,10.20388,0,"NAN"
"2025-05-28 20:00:00",27,19.9713,-0.1565262,-0.1731583,-0.1125529,-0.0002443986,"NAN","NAN","NAN","NAN","NAN",10.34143,"NAN",7.293456,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.154643,-0.03866075,"NAN","NAN","NAN","NAN","NAN",0,-0.9755337,"NAN",-2.731494,"NAN","NAN",1.630588,13.13277,-0.1747015,37.82284,10.20425,0,"NAN"
"2025-05-28 21:00:00",28,19.87752,-0.1429126,-0.1584112,-0.1029673,-0.0002364311,"NAN","NAN","NAN","NAN","NAN",14.77901,"NAN",10.42286,5.958571,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.04699491,0.01174873,"NAN","NAN","NAN","NAN","NAN",0,-0.9316871,"NAN",-2.608724,"NAN","NAN",1.721776,13.13277,-0.1598459,38.29526,10.34105,0,"NAN"
"2025-05-28 22:00:00",29,19.71559,-0.163213,-0.1815359,-0.1179983,-0.000248326,"NAN","NAN","NAN","NAN","NAN",10.34236,"NAN",7.293739,5.960146,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.09562891,0.02390723,"NAN","NAN","NAN","NAN","NAN",0,-0.9380915,"NAN",-2.626656,"NAN","NAN",1.630204,13.13277,-0.183225,38.03891,10.20535,0,"NAN"
"2025-05-28 23:00:00",30,19.55399,-0.1666461,-0.1859928,-0.1208953,-0.0002503097,"NAN","NAN","NAN","NAN","NAN",11.81666,"NAN",8.333174,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.04527558,0.01131889,"NAN","NAN","NAN","NAN","NAN",0,-0.931559,"NAN",-2.608365,"NAN","NAN",1.647013,13.13277,-0.1877688,37.70932,10.26138,0,"NAN"
"2025-05-29 00:00:00",31,19.47258,-0.166943,-0.1866481,-0.1213213,-0.0002505314,"NAN","NAN","NAN","NAN","NAN",11.81501,"NAN",8.331875,5.960146,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.002682163,-0.0006705407,"NAN","NAN","NAN","NAN","NAN",0,-0.9265161,"NAN",-2.594245,"NAN","NAN",1.622092,13.13277,-0.1884532,37.6727,10.2596,0,"NAN"
"2025-05-29 01:00:00",32,19.36742,-0.1637689,-0.183512,-0.1192828,-0.0002488969,"NAN","NAN","NAN","NAN","NAN",11.812,"NAN",8.32958,5.961721,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.04110948,0.01027737,"NAN","NAN","NAN","NAN","NAN",0,-0.9624974,"NAN",-2.694993,"NAN","NAN",1.649338,13.11699,-0.1853157,37.33577,10.25704,0,"NAN"
"2025-05-29 02:00:00",33,19.22507,-0.1636167,-0.1839011,-0.1195357,-0.000248922,"NAN","NAN","NAN","NAN","NAN",10.33222,"NAN",7.285882,5.958571,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.03389934,0.008474836,"NAN","NAN","NAN","NAN","NAN",0,-0.9458792,"NAN",-2.648462,"NAN","NAN",1.622733,13.13277,-0.1857472,38.08652,10.19408,0,"NAN"
"2025-05-29 03:00:00",34,19.06353,-0.1399499,-0.1578476,-0.1026009,-0.000235267,"NAN","NAN","NAN","NAN","NAN",14.75741,"NAN",10.40596,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.0163535,-0.004088376,"NAN","NAN","NAN","NAN","NAN",0,-0.9091179,"NAN",-2.54553,"NAN","NAN",1.647013,13.13277,-0.1594694,37.92538,10.32602,0,"NAN"
"2025-05-29 04:00:00",35,18.85015,-0.1716966,-0.1945485,-0.1264565,-0.0002534986,"NAN","NAN","NAN","NAN","NAN",10.32303,"NAN",7.278879,5.958571,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.0205954,-0.005148851,"NAN","NAN","NAN","NAN","NAN",0,-0.8534265,"NAN",-2.389594,"NAN","NAN",1.629801,13.09726,-0.1966073,38.55527,10.18329,0,"NAN"
"2025-05-29 05:00:00",36,18.59445,-0.161461,-0.1839687,-0.1195797,-0.0002482189,"NAN","NAN","NAN","NAN","NAN",10.32359,"NAN",7.27892,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.0182499,0.004562476,"NAN","NAN","NAN","NAN","NAN",0,-0.9189863,"NAN",-2.573162,"NAN","NAN",1.647031,13.13277,-0.185982,37.77157,10.18439,0,"NAN"
"2025-05-29 06:00:00",37,18.35746,-0.1640157,-0.1878488,-0.1221017,-0.0002497863,"NAN","NAN","NAN","NAN","NAN",10.32191,"NAN",7.277412,5.958571,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.03995572,-0.00998893,"NAN","NAN","NAN","NAN","NAN",0,-0.9510338,"NAN",-2.662894,"NAN","NAN",1.641154,13.09331,-0.1899665,37.71664,10.18229,0,"NAN"
"2025-05-29 07:00:00",38,18.1759,-0.1688626,-0.1941704,-0.1262108,-0.0002524992,"NAN","NAN","NAN","NAN","NAN",11.7977,"NAN",8.317615,5.961721,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.0001078498,-2.696244E-05,"NAN","NAN","NAN","NAN","NAN",0,-0.9799523,"NAN",-2.743866,"NAN","NAN",1.715972,13.09726,-0.1964073,37.6434,10.24235,0,"NAN"
"2025-05-29 08:00:00",39,18.08511,-0.1518399,-0.1749461,-0.1137149,-0.0002431814,"NAN","NAN","NAN","NAN","NAN",10.32077,"NAN",7.276244,5.960146,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.01840702,0.004601755,"NAN","NAN","NAN","NAN","NAN",0,-0.9062058,"NAN",-2.537376,"NAN","NAN",1.613852,13.12883,-0.176983,37.29549,10.18056,0,"NAN"
"2025-05-29 09:00:00",40,18.64569,-0.1676796,-0.1908417,-0.1240471,-0.0002515372,"NAN","NAN","NAN","NAN","NAN",11.7895,"NAN",8.312558,5.961721,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-0.02742231,-0.006855579,"NAN","NAN","NAN","NAN","NAN",0,-0.9462792,"NAN",-2.649582,"NAN","NAN",1.690465,13.13277,-0.1929166,41.80728,10.23573,0,"NAN"
"2025-05-29 10:00:00",41,19.62838,-0.1613967,-0.1798484,-0.1169015,-0.0002473965,"NAN","NAN","NAN","NAN","NAN",11.78915,"NAN",8.313897,5.956996,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.1205746,0.03014365,"NAN","NAN","NAN","NAN","NAN",0,-0.731957,"NAN",-2.049479,"NAN","NAN",1.625827,13.13277,-0.1815456,39.74914,10.23742,0,"NAN"
"2025-05-29 11:00:00",42,19.26648,-0.1759281,-0.1975635,-0.1284162,-0.0002553761,"NAN","NAN","NAN","NAN","NAN",11.77855,"NAN",8.305825,5.960146,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.307341,0.07683524,"NAN","NAN","NAN","NAN","NAN",0,-0.743779,"NAN",-2.082581,"NAN","NAN",1.646958,13.41295,-0.1995346,43.73358,10.22778,0,"NAN"
"2025-05-29 12:00:00",43,12.28015,17610.09,23261.39,15119.9,14.09154,"NAN","NAN","NAN","NAN","NAN",12.65006,"NAN",8.888705,5.961721,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.8511604,0.2127901,"NAN","NAN","NAN","NAN","NAN",0,-0.2702464,"NAN",-0.7566898,"NAN","NAN",1.616873,13.43268,23659.9,39.93225,10.9349,0,"NAN"
"2025-05-29 13:00:00",44,12.19801,18426.03,24389.78,15853.36,14.83543,"NAN","NAN","NAN","NAN","NAN",15.84669,"NAN",10.93861,5.964871,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.7755625,0.1938906,"NAN","NAN","NAN","NAN","NAN",0,-0.5147823,"NAN",-1.44139,"NAN","NAN",1.646995,13.409,24808.58,38.92516,10.86372,0,"NAN"
"2025-05-29 14:00:00",45,12.29964,31385.79,41438.08,26934.75,26.52693,"NAN","NAN","NAN","NAN","NAN",11.03551,"NAN",7.616989,5.968022,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.4411598,0.1102899,"NAN","NAN","NAN","NAN","NAN",0,-0.4143295,"NAN",-1.160123,"NAN","NAN",1.647471,13.42873,42147.62,38.26963,10.65422,0,"NAN"
"2025-05-29 15:00:00",46,12.39401,31639.87,41673.78,27087.96,26.69681,"NAN","NAN","NAN","NAN","NAN",12.59996,"NAN",8.695814,5.968022,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.5863439,0.146586,"NAN","NAN","NAN","NAN","NAN",0,-0.2846832,"NAN",-0.7971129,"NAN","NAN",1.647379,13.44452,42385.39,38.87755,10.7327,0,"NAN"
"2025-05-29 16:00:00",47,12.39797,31741.91,41803.71,27172.41,26.78894,"NAN","NAN","NAN","NAN","NAN",12.64688,"NAN",8.727607,5.964871,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.8497818,0.2124455,"NAN","NAN","NAN","NAN","NAN",0,-0.08546366,"NAN",-0.2392982,"NAN","NAN",1.615006,13.41295,42517.45,38.30625,10.7333,0,"NAN"
"2025-05-29 17:00:00",48,12.45758,31787.16,41801.03,27170.67,26.78897,"NAN","NAN","NAN","NAN","NAN",11.03218,"NAN",7.613395,5.971172,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0.6077607,0.1519402,"NAN","NAN","NAN","NAN","NAN",0,-0.1652565,"NAN",-0.4627181,"NAN","NAN",1.670213,13.69707,42513.45,38.02792,10.6597,0,"NAN"
"2025-05-29 18:00:00",49,12.30641,31614.61,41732.5,27126.13,26.7355,"NAN","NAN","NAN","NAN","NAN",12.60634,"NAN",8.699847,5.964871,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2.106851,0.5267127,"NAN","NAN","NAN","NAN","NAN",0,0.5391808,"NAN",1.509706,"NAN","NAN",1.620261,13.72469,42446.93,40.83314,10.70744,0,"NAN"
"2025-05-29 19:00:00",50,12.55902,31892.08,41832.57,27191.17,26.81455,"NAN","NAN","NAN","NAN","NAN",12.61786,"NAN",8.707649,5.968022,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2.641749,0.6604373,"NAN","NAN","NAN","NAN","NAN",0,0.5377085,"NAN",1.505584,"NAN","NAN",1.797638,13.6142,42543.31,43.85443,10.73688,0,"NAN"
"2025-05-29 20:00:00",51,12.59076,31860.8,41758.22,27142.84,26.76287,"NAN","NAN","NAN","NAN","NAN",12.6097,"NAN",8.702409,5.966447,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2.559688,0.6399221,"NAN","NAN","NAN","NAN","NAN",0,0.8328118,"NAN",2.331873,"NAN","NAN",1.611252,13.58263,42466.99,42.27604,10.7127,0,"NAN"
"2025-05-29 21:00:00",52,12.36442,31803,41920.02,27248.01,26.87022,"NAN","NAN","NAN","NAN","NAN",11.02824,"NAN",7.610093,5.968022,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2.497233,0.6243083,"NAN","NAN","NAN","NAN","NAN",0,0.9676995,"NAN",2.709559,"NAN","NAN",1.712383,13.47214,42636.45,43.59075,10.64739,0,"NAN"
"2025-05-29 22:00:00",53,12.31611,31842.41,42022.91,27314.89,26.94152,"NAN","NAN","NAN","NAN","NAN",12.61016,"NAN",8.701135,5.966447,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2.120101,0.5300253,"NAN","NAN","NAN","NAN","NAN",0,0.9319624,"NAN",2.609495,"NAN","NAN",1.614823,13.29062,42742.11,38.92882,10.71413,0,"NAN"
"2025-05-30 00:00:00",54,12.59179,31673.7,41512.36,26983.03,26.5888,"NAN","NAN","NAN","NAN","NAN",12.59296,"NAN",8.691995,5.964871,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",1.773876,0.4434691,"NAN","NAN","NAN","NAN","NAN",0,0.4997281,"NAN",1.399239,"NAN","NAN",1.647416,13.12488,42216.93,37.92172,10.71568,0,"NAN"
"2025-05-30 01:00:00",55,12.15081,31808.37,42154,27400.1,27.02877,"NAN","NAN","NAN","NAN","NAN",12.58124,"NAN",8.680327,5.971172,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2.156752,0.5391881,"NAN","NAN","NAN","NAN","NAN",0,0.3671768,"NAN",1.028095,"NAN","NAN",1.626322,13.09331,42878.76,42.99382,10.69435,0,"NAN"
"2025-05-30 02:00:00",56,12.3772,31748.66,41834.73,27192.57,26.81023,"NAN","NAN","NAN","NAN","NAN",12.56933,"NAN",8.673914,5.966447,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2.852122,0.7130306,"NAN","NAN","NAN","NAN","NAN",0,1.730718,"NAN",4.846011,"NAN","NAN",1.692589,13.09331,42549.44,38.12314,10.67563,0,"NAN"
"2025-05-30 03:00:00",57,11.91603,31942.91,42584.98,27680.24,27.32593,"NAN","NAN","NAN","NAN","NAN",12.55462,"NAN",8.659711,5.968022,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",1.917479,0.4793698,"NAN","NAN","NAN","NAN","NAN",0,1.162024,"NAN",3.253667,"NAN","NAN",1.613486,13.08542,43321.52,42.52506,10.65883,0,"NAN"
